employee_name,working_day,hours_of_work,work_from_home
10,5,4.56,0
11,5,6.28,0
12,5,6.51,0
13,5,5.97,0
14,5,5.8,1
15,5,6.17,0
16,5,5.01,0
17,5,5.2,0
18,5,6.37,1
1,4,6.3,0
2,4,6.85,1
3,4,7.0,1
4,4,6.65,0
5,4,5.34,0
6,4,6.56,1
7,4,6.0,0
8,4,4.86,0
9,4,6.05,0
10,4,5.68,0
11,4,6.3,0
12,4,6.07,0
13,4,4.67,0
14,4,5.94,1
15,4,4.55,0
16,4,4.67,0
17,4,6.01,0
18,4,5.91,0
1,3,5.85,0
2,3,4.89,0
3,3,4.8,0
4,3,6.0,0
5,3,6.63,0
6,3,5.7,0
7,3,4.68,0
8,3,5.84,0
9,3,5.67,0
10,3,4.58,1
11,3,6.99,0
12,3,6.35,0
13,3,6.37,0
14,3,6.68,0
15,3,6.27,0
16,3,4.69,0
17,3,6.49,1
18,3,6.66,1
1,2,4.81,0
2,2,5.1,0
3,2,4.8,1
4,2,6.53,0
5,2,4.97,0
6,2,6.98,0
7,2,5.51,0
8,2,5.03,0
9,2,5.15,0
10,2,6.35,0
11,2,5.74,0
12,2,5.56,1
13,2,5.37,0
14,2,6.97,0
15,2,6.27,0
16,2,5.81,0
17,2,6.25,0
18,2,6.07,1
1,1,6.73,0
2,1,6.23,0
3,1,5.97,0
4,1,5.46,0
5,1,6.97,1
6,1,6.73,0
7,1,6.07,1
8,1,5.64,0
9,1,6.72,0
10,1,5.72,0
11,1,6.75,1
12,1,6.04,0
13,1,5.93,0
14,1,5.48,0
15,1,6.06,0
16,1,5.28,0
17,1,5.51,0
18,1,4.96,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,5.77,1
2,5,5.21,0
3,5,5.3,1
4,5,5.96,0
5,5,5.61,0
6,5,6.62,1
7,5,6.14,0
8,5,5.89,1
9,5,4.94,1
10,5,5.54,0
11,5,4.67,1
12,5,5.1,1
13,5,4.84,1
14,5,5.9,1
15,5,5.38,1
16,5,5.19,0
17,5,6.61,0
18,5,6.81,1
1,4,6.17,0
2,4,5.67,0
3,4,5.59,0
4,4,5.09,1
5,4,5.65,0
6,4,5.82,0
7,4,6.4,0
8,4,6.53,0
9,4,6.04,1
10,4,6.71,0
11,4,6.25,1
12,4,6.6,0
13,4,5.9,0
14,4,6.26,0
15,4,6.43,1
16,4,6.98,0
17,4,5.29,0
18,4,5.36,0
1,3,5.11,0
2,3,6.83,0
3,3,5.24,0
4,3,5.53,0
5,3,6.6,0
6,3,6.38,1
7,3,6.04,1
8,3,5.49,0
9,3,6.77,0
10,3,4.7,0
11,3,6.22,0
12,3,6.26,0
13,3,6.05,0
14,3,6.68,0
15,3,6.85,1
16,3,4.91,1
17,3,6.07,1
18,3,5.29,0
1,2,6.34,0
2,2,5.71,0
3,2,6.83,0
4,2,5.63,0
5,2,5.83,1
6,2,6.96,1
7,2,5.74,1
8,2,5.21,0
9,2,5.37,0
10,2,6.82,0
11,2,6.95,0
12,2,4.88,0
13,2,4.55,0
14,2,6.37,0
15,2,4.93,1
16,2,5.42,0
17,2,5.73,0
18,2,6.96,0
1,1,5.86,1
2,1,6.29,0
3,1,4.67,0
4,1,6.69,0
5,1,5.18,0
6,1,6.7,0
7,1,6.19,0
8,1,5.49,0
9,1,4.88,0
10,1,6.6,0
11,1,5.36,0
12,1,6.84,0
13,1,5.42,1
14,1,4.94,0
15,1,6.91,0
16,1,4.7,1
17,1,5.42,0
18,1,6.84,1
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,5.42,1
2,5,6.21,1
3,5,4.55,0
4,5,5.01,1
5,5,5.76,0
6,5,5.5,0
7,5,4.76,1
8,5,5.77,1
9,5,5.88,1
10,5,6.02,1
11,5,5.81,1
12,5,6.79,0
13,5,5.55,1
14,5,6.68,0
15,5,5.79,1
16,5,5.6,0
17,5,5.49,1
18,5,6.76,1
1,4,5.5,0
2,4,6.3,0
3,4,6.21,0
4,4,6.57,0
5,4,4.86,0
6,4,4.76,0
7,4,6.18,1
8,4,6.0,0
9,4,5.05,1
10,4,5.44,0
11,4,6.47,0
12,4,6.94,0
13,4,5.7,0
14,4,5.22,1
15,4,4.5,1
16,4,6.63,0
17,4,6.78,0
18,4,5.64,0
1,3,6.26,0
2,3,6.01,0
3,3,4.92,0
4,3,6.69,0
5,3,5.05,0
6,3,5.83,1
7,3,5.83,0
8,3,6.75,0
9,3,6.34,1
10,3,6.41,0
11,3,5.48,0
12,3,6.46,0
13,3,4.71,0
14,3,4.94,0
15,3,6.51,0
16,3,6.94,0
17,3,6.27,0
18,3,6.66,1
1,2,4.78,0
2,2,6.53,0
3,2,5.82,0
4,2,6.85,0
5,2,5.98,1
6,2,6.58,0
7,2,4.87,0
8,2,5.85,1
9,2,6.22,0
10,2,6.63,1
11,2,6.9,0
12,2,5.08,0
13,2,4.79,0
14,2,5.32,1
15,2,5.85,0
16,2,6.96,1
17,2,6.82,0
18,2,5.62,1
1,1,6.99,0
2,1,5.89,0
3,1,4.92,0
4,1,5.03,0
5,1,5.01,0
6,1,5.59,0
7,1,6.77,1
8,1,6.3,1
9,1,5.51,0
10,1,6.71,0
11,1,5.88,0
12,1,6.35,0
13,1,6.69,0
14,1,6.05,1
15,1,5.45,0
16,1,4.66,0
17,1,6.49,0
18,1,6.72,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,6.66,1
2,5,4.95,0
3,5,5.19,0
4,5,5.0,1
5,5,5.45,0
6,5,6.25,1
7,5,4.83,0
8,5,5.46,0
9,5,5.55,1
10,5,5.73,1
11,5,4.86,1
12,5,6.74,1
13,5,5.22,1
14,5,5.09,1
15,5,5.13,1
16,5,4.72,1
17,5,6.46,1
18,5,6.85,1
1,4,6.04,0
2,4,5.94,0
3,4,5.86,0
4,4,6.97,0
5,4,5.97,0
6,4,5.51,0
7,4,4.85,0
8,4,6.83,0
9,4,5.76,0
10,4,5.34,0
11,4,5.97,0
12,4,5.61,0
13,4,4.93,0
14,4,6.29,1
15,4,6.83,0
16,4,5.06,0
17,4,4.66,0
18,4,6.16,0
1,3,4.75,0
2,3,5.41,0
3,3,6.18,0
4,3,4.77,0
5,3,6.38,0
6,3,6.63,0
7,3,5.16,0
8,3,5.17,0
9,3,5.5,0
10,3,4.88,1
11,3,6.21,0
12,3,5.62,1
13,3,5.75,0
14,3,4.56,0
15,3,6.57,1
16,3,4.79,0
17,3,5.9,1
18,3,5.97,0
1,2,4.62,0
2,2,5.77,0
3,2,6.42,0
4,2,6.82,0
5,2,5.01,0
6,2,4.79,0
7,2,4.98,0
8,2,6.9,0
9,2,5.68,0
10,2,4.72,0
11,2,6.18,0
12,2,6.61,0
13,2,4.54,0
14,2,5.2,0
15,2,5.3,0
16,2,6.93,0
17,2,5.87,0
18,2,5.72,0
1,1,6.8,1
2,1,5.87,1
3,1,5.71,0
4,1,6.19,0
5,1,5.28,0
6,1,6.77,0
7,1,5.23,0
8,1,6.44,0
9,1,5.53,1
10,1,6.23,0
11,1,4.53,0
12,1,6.69,0
13,1,5.68,0
14,1,6.59,0
15,1,4.96,1
16,1,5.93,1
17,1,6.69,0
18,1,6.07,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,4.55,1
2,5,5.45,0
3,5,6.25,1
4,5,4.55,1
5,5,5.35,0
6,5,5.67,0
7,5,6.52,1
8,5,6.73,0
9,5,5.47,0
10,5,5.96,0
11,5,5.19,1
12,5,5.15,1
13,5,5.89,0
14,5,6.41,1
15,5,6.3,0
16,5,6.75,1
17,5,4.89,1
18,5,6.09,1
1,4,6.58,0
2,4,6.1,0
3,4,4.96,0
4,4,6.27,0
5,4,4.81,0
6,4,5.3,0
7,4,5.63,0
8,4,6.42,1
9,4,5.14,0
10,4,6.71,0
11,4,6.37,0
12,4,6.39,0
13,4,6.51,0
14,4,6.6,0
15,4,5.45,1
16,4,5.31,0
17,4,4.89,0
18,4,6.66,0
1,3,6.12,1
2,3,5.71,0
3,3,5.39,0
4,3,4.87,0
5,3,6.11,0
6,3,5.63,0
7,3,6.49,0
8,3,5.05,0
9,3,6.87,0
10,3,5.83,0
11,3,5.34,0
12,3,6.94,0
13,3,6.39,1
14,3,6.63,0
15,3,5.26,0
16,3,5.06,0
17,3,5.35,1
18,3,4.66,1
1,2,5.97,0
2,2,6.79,0
3,2,6.48,0
4,2,5.48,0
5,2,4.77,0
6,2,4.63,0
7,2,6.09,0
8,2,6.62,1
9,2,5.91,1
10,2,6.48,0
11,2,4.83,1
12,2,5.14,1
13,2,6.84,1
14,2,6.93,0
15,2,4.93,0
16,2,5.86,0
17,2,5.15,0
18,2,4.81,0
1,1,6.79,0
2,1,6.65,0
3,1,4.67,0
4,1,6.24,0
5,1,6.03,0
6,1,6.49,0
7,1,5.95,0
8,1,4.86,0
9,1,6.87,0
10,1,4.75,0
11,1,5.44,0
12,1,6.34,0
13,1,5.02,0
14,1,4.7,0
15,1,5.78,0
16,1,6.83,0
17,1,6.6,0
18,1,6.38,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,5.48,0
2,5,7.0,1
3,5,4.99,1
4,5,6.66,1
5,5,6.5,0
6,5,6.53,0
7,5,6.29,1
8,5,4.53,1
9,5,5.87,1
10,5,6.82,1
11,5,4.64,0
12,5,5.66,0
13,5,5.67,0
14,5,5.68,1
15,5,6.36,1
16,5,5.75,1
17,5,6.78,1
18,5,4.81,0
1,4,4.51,1
2,4,5.92,1
3,4,4.9,0
4,4,5.15,0
5,4,4.97,0
6,4,6.59,0
7,4,6.42,0
8,4,5.34,1
9,4,6.89,1
10,4,5.96,0
11,4,5.22,1
12,4,4.95,0
13,4,5.15,0
14,4,5.3,0
15,4,6.33,0
16,4,5.95,0
17,4,5.77,0
18,4,4.51,0
1,3,5.33,0
2,3,5.68,0
3,3,4.8,0
4,3,4.91,1
5,3,5.88,0
6,3,6.94,0
7,3,5.96,1
8,3,6.02,0
9,3,5.42,0
10,3,4.8,0
11,3,6.41,0
12,3,6.37,0
13,3,4.96,0
14,3,5.6,0
15,3,6.06,1
16,3,4.9,0
17,3,6.91,0
18,3,6.86,1
1,2,4.78,0
2,2,6.62,0
3,2,4.94,0
4,2,5.75,1
5,2,5.51,0
6,2,6.81,0
7,2,5.4,1
8,2,6.08,0
9,2,6.63,0
10,2,5.99,0
11,2,6.3,1
12,2,6.82,0
13,2,4.74,0
14,2,5.99,0
15,2,6.49,0
16,2,4.73,0
17,2,5.92,0
18,2,5.97,0
1,1,6.18,0
2,1,4.75,0
3,1,5.06,0
4,1,6.1,0
5,1,6.36,0
6,1,6.78,0
7,1,4.81,0
8,1,4.85,1
9,1,5.37,0
10,1,5.74,0
11,1,6.92,0
12,1,5.89,1
13,1,5.42,0
14,1,6.47,1
15,1,5.07,0
16,1,5.02,0
17,1,6.68,0
18,1,4.85,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,6.97,1
2,5,6.18,0
3,5,6.24,0
4,5,6.26,1
5,5,5.15,0
6,5,5.33,1
7,5,6.77,1
8,5,4.89,0
9,5,5.82,1
10,5,5.25,0
11,5,4.74,1
12,5,6.06,1
13,5,5.21,1
14,5,6.13,1
15,5,5.82,1
16,5,6.75,1
17,5,6.42,1
18,5,6.26,0
1,4,5.22,0
2,4,4.93,0
3,4,5.13,1
4,4,5.71,0
5,4,5.14,0
6,4,6.14,1
7,4,4.56,1
8,4,5.59,0
9,4,6.57,0
10,4,4.59,0
11,4,6.89,0
12,4,5.41,0
13,4,5.59,1
14,4,6.23,0
15,4,6.92,0
16,4,4.67,0
17,4,6.42,1
18,4,5.66,0
1,3,5.36,0
2,3,5.91,1
3,3,5.33,0
4,3,5.23,0
5,3,6.38,0
6,3,5.28,0
7,3,6.64,0
8,3,4.66,0
9,3,6.89,0
10,3,4.84,0
11,3,5.27,0
12,3,5.35,1
13,3,5.32,1
14,3,5.91,1
15,3,4.9,0
16,3,6.84,0
17,3,4.58,1
18,3,6.11,0
1,2,4.65,0
2,2,5.69,1
3,2,6.39,0
4,2,4.54,1
5,2,4.7,0
6,2,6.72,0
7,2,6.8,0
8,2,5.43,0
9,2,5.59,0
10,2,6.24,0
11,2,5.26,0
12,2,4.9,0
13,2,4.96,1
14,2,4.79,0
15,2,5.91,0
16,2,6.05,0
17,2,5.57,0
18,2,6.58,0
1,1,5.36,0
2,1,5.96,0
3,1,5.96,0
4,1,5.66,1
5,1,6.25,0
6,1,5.94,0
7,1,5.14,0
8,1,6.35,0
9,1,5.75,1
10,1,6.03,0
11,1,5.28,0
12,1,7.0,0
13,1,5.5,0
14,1,6.75,0
15,1,5.24,0
16,1,4.61,0
17,1,5.41,0
18,1,6.51,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,4.7,1
2,5,5.4,1
3,5,6.15,1
4,5,5.21,1
5,5,5.28,1
6,5,6.25,1
7,5,5.49,1
8,5,5.38,0
9,5,6.02,1
10,5,4.62,0
11,5,5.05,1
12,5,4.73,0
13,5,5.06,1
14,5,4.51,1
15,5,4.62,1
16,5,4.79,0
17,5,6.62,1
18,5,5.81,0
1,4,5.34,0
2,4,6.48,1
3,4,5.42,0
4,4,5.82,0
5,4,6.78,0
6,4,5.11,0
7,4,6.85,0
8,4,5.94,1
9,4,6.2,0
10,4,4.98,0
11,4,5.31,0
12,4,6.68,0
13,4,5.68,0
14,4,5.74,0
15,4,4.85,1
16,4,6.11,1
17,4,6.36,0
18,4,6.62,0
1,3,6.78,1
2,3,6.67,1
3,3,5.87,0
4,3,5.84,0
5,3,6.46,0
6,3,5.9,0
7,3,5.82,0
8,3,4.57,0
9,3,6.84,0
10,3,5.72,0
11,3,4.71,0
12,3,6.16,0
13,3,6.04,0
14,3,6.71,1
15,3,6.12,0
16,3,5.59,0
17,3,6.8,0
18,3,6.95,0
1,2,6.07,0
2,2,6.55,0
3,2,4.57,0
4,2,6.07,0
5,2,5.81,0
6,2,4.78,0
7,2,6.33,0
8,2,6.57,1
9,2,5.9,1
10,2,6.77,0
11,2,5.34,0
12,2,5.42,1
13,2,6.54,0
14,2,5.31,1
15,2,6.0,0
16,2,5.92,0
17,2,5.61,0
18,2,6.62,0
1,1,6.84,0
2,1,6.74,0
3,1,6.18,0
4,1,6.5,0
5,1,5.07,1
6,1,5.59,0
7,1,4.73,0
8,1,6.16,0
9,1,5.11,0
10,1,6.77,0
11,1,6.55,0
12,1,4.81,0
13,1,5.58,0
14,1,5.98,1
15,1,6.75,0
16,1,5.55,0
17,1,6.11,0
18,1,6.6,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,4.77,0
2,5,6.43,0
3,5,4.56,0
4,5,4.93,1
5,5,5.62,1
6,5,4.53,1
7,5,5.39,0
8,5,5.31,0
9,5,6.49,1
10,5,6.67,1
11,5,5.81,1
12,5,6.13,0
13,5,5.62,1
14,5,6.54,0
15,5,5.96,1
16,5,6.24,1
17,5,6.9,0
18,5,4.86,1
1,4,6.44,0
2,4,4.5,0
3,4,5.62,0
4,4,6.18,0
5,4,5.39,0
6,4,6.77,0
7,4,5.21,1
8,4,5.26,0
9,4,6.86,0
10,4,6.87,0
11,4,4.81,0
12,4,5.43,0
13,4,6.79,0
14,4,4.68,0
15,4,6.44,0
16,4,5.72,0
17,4,6.79,0
18,4,6.58,0
1,3,4.74,1
2,3,6.86,0
3,3,5.69,0
4,3,4.53,1
5,3,5.71,0
6,3,6.46,0
7,3,5.35,0
8,3,4.56,1
9,3,6.48,0
10,3,6.28,1
11,3,5.66,0
12,3,5.54,0
13,3,6.63,0
14,3,5.35,1
15,3,5.45,0
16,3,4.53,0
17,3,6.34,0
18,3,5.53,0
1,2,5.91,1
2,2,6.69,0
3,2,5.59,1
4,2,4.8,0
5,2,5.86,0
6,2,4.63,0
7,2,4.98,0
8,2,4.95,0
9,2,6.98,1
10,2,6.59,0
11,2,5.32,1
12,2,5.92,0
13,2,6.83,1
14,2,6.23,0
15,2,6.16,0
16,2,6.1,0
17,2,5.7,0
18,2,5.83,0
1,1,4.85,0
2,1,6.21,0
3,1,6.05,0
4,1,6.67,1
5,1,6.14,0
6,1,5.5,1
7,1,4.58,0
8,1,6.66,1
9,1,6.32,0
10,1,5.04,1
11,1,5.46,1
12,1,7.0,0
13,1,6.11,0
14,1,5.21,1
15,1,6.0,0
16,1,5.72,1
17,1,5.57,0
18,1,5.01,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,6.88,1
2,5,5.4,1
3,5,6.45,1
4,5,5.94,1
5,5,6.05,1
6,5,4.65,1
7,5,6.38,0
8,5,6.21,1
9,5,5.58,1
10,5,4.61,0
11,5,4.76,1
12,5,6.82,0
13,5,6.87,1
14,5,4.65,1
15,5,5.28,1
16,5,5.11,1
17,5,5.65,1
18,5,6.61,1
1,4,6.33,0
2,4,6.71,0
3,4,5.11,0
4,4,6.8,1
5,4,5.99,0
6,4,6.7,0
7,4,6.54,0
8,4,6.9,0
9,4,6.11,0
10,4,6.15,0
11,4,6.44,0
12,4,5.69,0
13,4,7.0,0
14,4,5.73,0
15,4,5.7,1
16,4,5.91,0
17,4,4.97,0
18,4,5.04,1
1,3,5.94,0
2,3,4.54,0
3,3,4.82,0
4,3,5.8,0
5,3,5.65,1
6,3,6.9,0
7,3,6.0,0
8,3,5.91,0
9,3,6.79,0
10,3,6.89,1
11,3,6.21,0
12,3,6.46,1
13,3,6.18,0
14,3,6.77,0
15,3,5.1,0
16,3,6.8,0
17,3,5.4,1
18,3,5.08,0
1,2,6.05,0
2,2,5.83,1
3,2,6.43,0
4,2,6.2,1
5,2,6.02,0
6,2,6.39,0
7,2,6.91,1
8,2,6.19,0
9,2,5.32,0
10,2,5.9,0
11,2,5.84,0
12,2,5.4,0
13,2,6.95,1
14,2,4.65,0
15,2,6.24,1
16,2,5.38,0
17,2,5.27,0
18,2,4.67,0
1,1,5.3,1
2,1,6.67,0
3,1,6.47,0
4,1,6.02,0
5,1,6.68,0
6,1,6.42,0
7,1,6.48,1
8,1,6.49,0
9,1,5.63,0
10,1,6.58,0
11,1,6.16,0
12,1,5.93,0
13,1,4.94,0
14,1,4.83,0
15,1,6.17,1
16,1,5.43,0
17,1,5.25,0
18,1,4.96,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,6.18,1
2,5,5.31,0
3,5,5.48,1
4,5,5.34,0
5,5,6.45,1
6,5,5.5,1
7,5,6.14,1
8,5,5.16,1
9,5,6.19,1
10,5,6.29,0
11,5,4.67,1
12,5,5.39,0
13,5,6.56,1
14,5,5.39,0
15,5,6.0,0
16,5,4.84,0
17,5,5.48,0
18,5,6.88,1
1,4,6.12,1
2,4,5.22,0
3,4,5.81,0
4,4,4.59,0
5,4,5.51,0
6,4,5.84,0
7,4,6.96,1
8,4,6.64,0
9,4,4.61,0
10,4,6.08,0
11,4,6.78,0
12,4,5.41,1
13,4,5.46,0
14,4,6.32,0
15,4,6.87,0
16,4,6.44,0
17,4,4.55,1
18,4,5.32,1
1,3,5.54,1
2,3,6.77,0
3,3,6.07,0
4,3,5.11,1
5,3,6.06,0
6,3,6.85,0
7,3,4.74,0
8,3,5.48,0
9,3,5.51,0
10,3,4.92,0
11,3,5.06,0
12,3,4.7,1
13,3,6.0,0
14,3,4.68,0
15,3,5.65,0
16,3,5.55,1
17,3,4.82,0
18,3,5.93,0
1,2,5.56,1
2,2,6.34,0
3,2,4.78,0
4,2,5.09,0
5,2,5.63,0
6,2,6.95,0
7,2,6.16,0
8,2,6.91,0
9,2,5.22,1
10,2,5.19,0
11,2,5.99,1
12,2,6.8,1
13,2,6.54,0
14,2,6.46,0
15,2,6.7,0
16,2,6.2,0
17,2,5.1,0
18,2,5.55,0
1,1,5.66,0
2,1,5.03,1
3,1,5.57,0
4,1,6.59,1
5,1,6.38,0
6,1,6.15,0
7,1,6.63,0
8,1,6.96,1
9,1,4.67,1
10,1,6.23,0
11,1,5.94,0
12,1,6.06,0
13,1,6.2,0
14,1,6.53,0
15,1,5.92,0
16,1,6.57,0
17,1,6.38,0
18,1,6.7,0
1,7,0.0,0
2,7,0.0,0
3,7,0.0,0
4,7,0.0,0
5,7,0.0,0
6,7,0.0,0
7,7,0.0,0
8,7,0.0,0
9,7,0.0,0
10,7,0.0,0
11,7,0.0,0
12,7,0.0,0
13,7,0.0,0
14,7,0.0,0
15,7,0.0,0
16,7,0.0,0
17,7,0.0,0
18,7,0.0,0
1,6,0.0,0
2,6,0.0,0
3,6,0.0,0
4,6,0.0,0
5,6,0.0,0
6,6,0.0,0
7,6,0.0,0
8,6,0.0,0
9,6,0.0,0
10,6,0.0,0
11,6,0.0,0
12,6,0.0,0
13,6,0.0,0
14,6,0.0,0
15,6,0.0,0
16,6,0.0,0
17,6,0.0,0
18,6,0.0,0
1,5,6.0,0
2,5,6.28,1
3,5,6.05,1
4,5,5.33,0
5,5,6.22,0
6,5,5.75,0
7,5,5.69,1
8,5,6.74,1
9,5,5.76,0
10,5,6.98,1
11,5,6.58,1
12,5,6.6,0
13,5,6.95,1
14,5,6.16,0
15,5,5.12,1
16,5,5.2,0
17,5,6.11,0
18,5,5.45,1
1,4,6.41,0
2,4,6.99,0
